wage1,wage2,hours,IQ,KWW,educ,exper,age,married,urban,sibs,brthord,meduc,feduc
769,816.3955058,40,93,35,2,11,31,1,1,1,2,2,2
808,848.2810164,50,119,41,3,11,37,1,1,1,2,2,2
562,611.6488874,40,74,27,2,14,34,1,1,3,1,1,1
1154,1203.146562,45,111,37,3,13,36,1,0,2,3,3,3
1000,1087.006645,40,95,44,2,16,36,1,1,1,2,2,2
930,1021.898858,43,132,44,3,8,38,1,0,1,2,2,2
1360,1399.099994,45,109,39,3,6,36,1,1,3,3,3,3
1615,1633.116493,50,113,49,3,10,36,1,1,2,3,3,3
1053,1138.926676,38,114,35,3,12,32,1,1,0,2,2,2
1188,1224.289131,40,93,40,3,16,35,1,1,2,3,3,3
800,858.1414973,40,115,39,3,11,35,1,1,0,1,2,2
635,659.2999003,40,128,35,3,8,36,0,1,2,1,1,1
1000,1082.37102,40,103,40,2,17,34,1,1,1,2,2,2
1779,1878.632381,40,132,42,3,8,32,1,1,1,3,3,3
782,862.4648092,40,92,24,3,9,31,1,1,3,2,2,2
1274,1277.437063,40,106,35,3,11,31,1,1,0,3,3,3
692,735.8453692,40,108,48,2,21,38,1,1,3,1,1,1
1027,1124.531451,27,100,40,3,12,38,1,1,3,2,2,2
981,1062.145985,40,122,41,3,9,35,0,1,3,2,2,2
770,808.097624,40,105,34,3,7,30,1,1,3,2,2,2
1000,1059.002266,50,104,36,3,11,30,1,1,1,2,2,2
462,499.9904889,40,112,35,2,11,29,1,1,3,1,1,1
769,791.4329216,55,120,49,3,8,32,0,1,1,2,2,2
875,898.3183618,50,124,40,3,9,31,0,0,2,2,2,2
1452,1466.614211,45,115,45,3,1,30,1,1,3,3,3,3
1151,1220.226406,40,98,34,2,12,29,1,1,3,3,3,3
840,924.6266294,50,96,34,2,18,35,1,1,2,2,2,2
1455,1519.88559,40,109,44,3,8,36,1,1,1,3,3,3
2310,2351.767535,40,114,55,3,12,38,1,1,2,3,3,3
855,869.3482838,45,119,45,3,11,32,1,1,3,2,2,2
1040,1130.924368,40,115,49,3,8,35,1,1,3,2,2,2
1000,1064.734964,50,97,45,2,17,36,1,1,1,2,2,2
675,731.7751794,40,105,27,3,8,31,1,0,3,1,1,1
1100,1127.433142,37,100,32,2,14,30,1,1,1,3,3,3
996,1044.78652,50,114,41,2,5,31,1,1,2,2,2,2
732,783.4470649,40,73,28,2,17,36,1,1,3,1,1,1
1694,1732.749071,30,113,30,3,9,29,0,1,3,3,3,3
686,769.5971966,55,106,38,2,15,36,1,1,3,1,1,1
832,872.2820456,50,104,30,3,4,30,1,1,1,2,2,2
2500,2533.20575,40,95,51,3,12,36,1,1,3,3,3,3
1186,1242.857618,30,91,41,3,8,33,1,1,1,3,3,3
833,845.045598,48,96,37,3,9,31,1,1,3,2,2,2
1250,1347.943351,46,110,37,2,5,38,1,0,1,3,3,3
1122,1175.668996,48,111,44,3,12,31,1,1,3,3,3,3
865,873.0284742,40,110,35,3,1,31,1,1,3,2,2,2
900,948.4768647,40,86,28,2,17,37,1,1,3,2,2,2
962,995.0271502,40,85,41,2,15,38,1,1,1,2,2,2
1110,1131.312908,52,106,42,2,11,33,1,0,3,3,3,3
1282,1380.53774,45,112,41,3,6,31,0,1,2,3,3,3
1000,1015.145082,45,90,42,2,16,38,1,1,3,2,2,2
601,648.5560572,48,111,30,2,15,33,1,1,0,1,1,1
1188,1209.782173,40,105,28,2,11,30,1,1,3,3,3,3
865,897.4528452,40,95,34,2,15,32,0,1,3,2,2,2
1031,1085.771058,40,112,24,3,9,29,1,1,3,2,2,2
1000,1036.604021,45,123,41,2,12,29,1,1,3,2,2,2
1105,1191.741313,40,103,32,3,10,30,1,1,1,3,3,3
1924,1968.098716,50,121,40,3,11,35,1,1,3,3,3,3
1346,1366.245953,40,90,44,3,9,38,1,1,1,3,3,3
1325,1346.624573,45,97,44,2,12,28,1,1,1,3,3,3
900,962.6566855,40,78,21,2,16,33,1,1,3,2,2,2
800,891.3582145,40,112,39,2,15,34,1,1,3,2,2,2
980,1029.553639,40,101,41,2,4,36,1,1,1,2,2,2
884,891.8932745,40,106,42,2,19,34,1,1,2,2,2,2
480,515.1377849,40,59,28,2,11,34,0,1,0,1,1,1
513,543.3170186,45,119,30,3,8,31,0,1,1,1,1,1
1105,1114.708625,40,93,36,2,17,37,0,1,2,3,3,3
2771,2774.334729,50,134,45,3,6,34,1,1,3,3,3,3
779,815.8164339,40,84,29,2,9,30,1,1,0,2,2,2
650,706.5275205,40,100,18,2,4,28,1,1,3,1,1,1
1126,1204.758956,40,119,30,3,5,32,1,1,1,3,3,3
450,502.9237046,64,67,19,2,11,33,0,1,3,1,1,1
2404,2437.916965,50,106,38,3,8,32,1,1,2,3,3,3
1250,1287.698765,40,115,36,3,9,29,1,1,2,3,3,3
1162,1254.084163,48,102,40,3,8,31,1,1,3,3,3,3
1025,1047.931318,40,85,29,3,9,29,1,1,3,2,2,2
1318,1366.892329,35,118,47,3,16,37,1,0,1,3,3,3
1411,1474.688833,45,121,40,3,14,38,1,1,3,3,3,3
1273,1307.109601,55,120,44,3,11,36,1,0,1,3,3,3
951,972.5070018,60,116,40,2,9,30,1,1,3,2,2,2
635,657.2831487,47,91,24,2,13,31,1,1,2,1,1,1
400,437.5851152,40,75,33,2,11,32,1,1,3,1,1,1
590,652.1555149,40,109,27,3,10,29,1,0,2,1,1,1
652,716.5561569,50,113,37,2,14,36,0,1,1,1,1,1
618,636.5052474,42,104,34,2,6,30,1,1,3,1,1,1
2404,2499.981003,50,96,42,3,1,36,1,1,3,3,3,3
723,789.7640212,40,98,34,2,15,38,1,1,1,1,1,1
971,1006.795137,40,95,42,3,5,37,1,1,1,2,2,2
500,555.9427017,45,90,47,2,19,37,1,0,0,1,1,1
500,531.3542325,45,115,43,2,14,32,1,1,1,1,1,1
865,962.4043172,40,114,26,2,6,30,1,0,2,2,2,2
1304,1378.935642,45,119,36,3,9,31,1,0,1,3,3,3
515,582.384801,45,114,30,3,8,28,1,0,3,1,1,1
990,1083.44488,40,108,42,3,13,33,1,0,3,2,2,2
1160,1245.77421,40,84,35,2,17,38,1,0,3,3,3,3
500,554.6316761,55,86,22,2,11,29,1,0,3,1,1,1
795,852.9525231,45,88,27,2,17,35,1,0,2,2,2,2
500,595.2473394,50,97,34,2,20,37,1,0,2,1,1,1
740,780.3081379,50,84,31,2,23,38,1,0,3,1,1,1
1250,1331.14603,40,117,45,3,10,33,1,1,1,3,3,3
1250,1281.995379,32,104,32,3,13,33,1,1,3,3,3,3
1346,1438.240509,40,99,33,3,9,30,1,1,2,3,3,3
445,461.88871,40,80,31,2,19,38,1,0,3,1,1,1
265,357.8224217,40,101,43,2,18,37,1,1,1,1,1,1
1250,1288.994846,40,117,31,3,7,28,1,1,1,3,3,3
794,818.1372911,40,114,36,3,9,29,1,1,1,2,2,2
500,523.1492574,30,90,46,3,10,38,1,0,3,1,1,1
1155,1182.335079,60,106,46,3,10,37,1,1,3,3,3,3
2162,2170.169514,40,116,38,3,9,31,1,1,2,3,3,3
923,1008.41147,50,123,44,3,8,31,1,1,1,2,2,2
1115,1177.097906,40,118,40,3,12,33,1,1,1,3,3,3
826,826.7066766,40,114,40,3,20,37,1,1,3,2,2,2
937,964.3716395,40,102,36,2,16,35,1,1,3,2,2,2
978,1068.058239,48,104,36,2,19,36,1,1,3,2,2,2
1031,1083.52748,40,112,43,3,14,33,0,1,3,2,2,2
1272,1362.751429,40,107,39,2,10,30,1,1,3,3,3,3
800,833.2567057,45,110,36,2,19,36,1,1,3,2,2,2
1339,1355.509577,38,96,42,2,8,33,1,1,0,3,3,3
1063,1151.346785,40,90,38,2,14,32,1,1,2,3,3,3
935,997.2801147,44,97,27,2,10,29,1,1,2,2,2,2
375,415.7125513,40,99,29,2,12,30,1,0,3,1,1,1
537,553.3605007,40,97,32,2,14,31,0,1,2,1,1,1
930,1022.794292,40,126,44,3,10,31,0,1,3,2,2,2
548,613.4554146,40,86,22,2,7,33,1,1,3,1,1,1
841,883.1146627,40,102,38,3,10,29,1,1,3,2,2,2
769,836.5553131,55,105,45,3,7,38,0,1,2,2,2,2
587,673.5247544,38,117,40,3,8,29,1,0,3,1,1,1
1924,1932.729087,45,112,40,3,17,38,1,1,1,3,3,3
1058,1108.806594,40,89,28,2,7,29,1,1,2,3,3,3
417,465.2841198,48,131,39,2,7,28,0,1,1,1,1,1
1070,1075.704853,40,124,41,3,4,32,1,1,0,3,3,3
711,764.3799368,45,100,38,3,13,36,1,1,1,1,1,1
1202,1288.214698,40,84,21,3,6,31,1,1,2,3,3,3
850,909.1476928,43,113,26,2,7,28,1,1,1,2,2,2
1000,1042.737452,40,102,46,3,13,35,1,1,3,2,2,2
865,867.3778686,40,111,38,3,11,31,1,1,3,2,2,2
3078,3115.599503,65,120,50,3,12,36,1,1,1,3,3,3
898,978.8293285,40,101,41,3,7,35,0,1,3,2,2,2
952,992.0011995,40,99,34,3,10,31,1,1,1,2,2,2
571,627.5705362,40,78,33,3,10,29,0,1,3,1,1,1
445,449.3627307,45,110,23,2,15,32,0,1,2,1,1,1
1444,1459.249333,40,120,50,3,12,37,1,1,1,3,3,3
962,1024.580518,55,108,45,2,19,36,1,1,3,2,2,2
1075,1107.071021,40,103,31,2,17,33,1,1,3,3,3,3
620,662.3122451,40,99,22,2,10,29,1,1,3,1,1,1
1050,1119.128195,40,119,37,3,7,37,0,1,2,2,2,2
1079,1079.865801,50,87,33,2,18,36,1,1,3,3,3,3
654,661.5711303,50,121,49,3,12,34,1,1,1,1,1,1
1038,1063.858902,48,103,36,3,8,36,1,0,2,2,2,2
1924,1985.325775,50,99,48,3,16,37,1,1,0,3,3,3
666,709.8929615,70,117,34,3,8,32,1,1,0,1,1,1
812,878.1822351,40,98,42,2,10,29,0,1,3,2,2,2
577,599.3442292,60,104,43,3,6,30,1,1,2,1,1,1
1011,1052.488941,40,104,43,2,20,37,1,1,0,2,2,2
1025,1046.735133,40,104,25,2,12,29,1,1,3,2,2,2
1230,1257.816736,50,96,33,3,11,30,1,1,3,3,3,3
1000,1044.607437,45,103,29,3,8,32,1,1,3,2,2,2
912,928.3231627,40,96,32,3,11,30,1,1,2,2,2,2
600,697.1437758,40,114,39,2,8,30,1,1,3,1,1,1
951,1010.771682,40,86,33,2,13,31,1,1,3,2,2,2
711,797.7004396,45,110,38,3,8,32,1,1,3,1,1,1
400,442.5342723,70,100,43,2,12,32,1,1,3,1,1,1
1175,1189.556795,45,111,38,2,17,34,1,1,0,3,3,3
1202,1297.1524,40,100,40,2,18,37,1,1,0,3,3,3
1442,1468.02984,40,114,38,2,16,33,1,1,2,3,3,3
700,797.9395241,50,130,29,3,14,38,1,1,1,1,1,1
475,560.7389937,52,98,33,3,12,30,0,1,3,1,1,1
962,1017.02186,40,120,33,2,18,36,1,1,3,2,2,2
721,809.9820745,40,134,38,3,9,30,0,1,3,1,1,1
800,890.4188948,50,92,28,2,18,34,1,1,0,2,2,2
824,923.0256037,42,92,37,2,19,38,1,1,1,2,2,2
1442,1509.301198,40,118,33,3,6,29,1,1,2,3,3,3
1038,1094.044853,50,119,42,2,20,36,1,0,3,2,2,2
668,685.7171062,43,109,29,2,11,29,1,0,2,1,1,1
523,619.4778018,43,119,37,3,9,30,1,0,3,1,1,1
729,794.2543236,47,122,40,3,6,34,1,1,3,1,1,1
690,778.2881484,40,119,35,2,9,28,1,1,1,1,1,1
596,675.2222536,40,83,36,2,16,34,1,0,3,1,1,1
670,765.5237309,50,108,43,2,14,34,1,1,3,1,1,1
876,907.8645731,45,116,35,3,10,29,1,1,2,2,2,2
975,998.4809139,40,97,39,3,8,31,1,1,3,2,2,2
750,770.212506,40,104,36,2,15,33,1,0,0,1,1,1
1206,1292.307324,40,110,37,2,16,38,1,1,1,3,3,3
1170,1227.30226,47,123,45,3,9,32,1,1,3,3,3,3
540,553.9965272,50,113,33,2,12,31,1,0,3,1,1,1
615,647.4230792,40,100,31,3,9,30,1,0,3,1,1,1
769,867.0311537,40,100,34,2,18,36,1,0,1,2,2,2
833,890.2579164,60,101,47,2,15,37,1,1,3,2,2,2
465,515.0336738,43,84,33,3,10,29,1,1,3,1,1,1
1100,1105.0304,40,92,37,3,21,38,1,1,3,3,3,3
1035,1103.365704,48,107,42,2,21,38,1,1,1,2,2,2
1212,1219.409724,40,129,33,3,9,32,0,1,3,3,3,3
938,990.5896444,44,108,41,2,19,38,1,1,0,2,2,2
1250,1315.058621,40,114,37,3,8,30,1,1,3,3,3,3
693,733.2345435,53,101,29,2,7,28,1,0,1,1,1,1
562,567.4825727,40,99,25,2,18,34,0,0,1,1,1,1
375,411.140574,60,75,24,2,12,30,0,0,3,1,1,1
654,750.0538454,50,113,38,3,1,33,1,0,1,1,1,1
1111,1176.477103,40,98,32,3,10,29,1,1,3,3,3,3
1282,1310.267497,45,121,39,3,7,32,1,1,2,3,3,3
1424,1507.021201,50,96,47,3,15,37,1,1,2,3,3,3
1850,1901.412852,40,80,23,2,14,33,1,1,3,3,3,3
1575,1657.346393,40,117,28,2,13,30,1,1,3,3,3,3
1442,1518.532661,40,112,42,2,19,36,1,1,3,3,3,3
1126,1170.827266,40,116,33,2,5,31,1,1,3,3,3,3
500,572.049296,70,83,20,2,13,32,1,1,3,1,1,1
1200,1239.781582,50,84,13,2,13,32,1,1,3,3,3,3
2137,2149.137569,40,120,48,3,16,37,1,1,3,3,3,3
1200,1239.394226,40,108,29,2,16,33,1,1,3,3,3,3
1161,1197.435205,40,99,43,3,16,36,1,1,0,3,3,3
750,750.1883506,45,93,45,2,17,36,1,1,1,1,1,1
1026,1037.587086,45,85,46,2,4,38,1,1,1,2,2,2
1541,1618.843657,40,94,39,2,8,32,1,1,3,3,3,3
310,401.5747859,40,104,37,3,10,33,0,0,2,1,1,1
1749,1756.965365,43,101,28,2,16,36,1,0,2,3,3,3
765,834.6151864,45,94,38,2,17,37,1,0,3,2,2,2
818,823.3611853,47,92,41,2,16,38,1,0,3,2,2,2
938,998.9901469,50,130,39,3,15,33,1,0,3,2,2,2
